"y_values","variable"
35.5,"CW"
35.6,"CW"
35.6,"CW"
36,"CW"
36.1,"CW"
36.3,"CW"
36.4,"CW"
36.4,"CW"
36.6,"CW"
36.7,"CW"
36.9,"CW"
37,"CW"
37,"CW"
37,"CW"
37.2,"CW"
37.2,"CW"
37.3,"CW"
37.4,"CW"
37.5,"CW"
37.6,"CW"
37.6,"CW"
37.9,"CW"
38.3,"CW"
38.4,"CW"
38.5,"CW"
38.5,"CW"
38.6,"CW"
38.7,"CW"
38.9,"CW"
38.9,"CW"
39,"CW"
39,"CW"
39.4,"CW"
39.5,"CW"
39.5,"CW"
39.5,"CW"
39.6,"CW"
39.8,"CW"
39.8,"CW"
40,"CW"
40.1,"CW"
40.2,"CW"
40.3,"CW"
40.3,"CW"
40.5,"CW"
40.5,"CW"
40.7,"CW"
40.9,"CW"
40.9,"CW"
41.1,"CW"
41.3,"CW"
41.6,"CW"
41.7,"CW"
41.7,"CW"
41.8,"CW"
41.8,"CW"
41.9,"CW"
41.9,"CW"
41.9,"CW"
42,"CW"
42,"CW"
42.2,"CW"
42.3,"CW"
42.6,"CW"
42.7,"CW"
42.7,"CW"
43,"CW"
43.2,"CW"
43.3,"CW"
43.4,"CW"
43.6,"CW"
43.9,"CW"
43.9,"CW"
44.1,"CW"
44.1,"CW"
44.1,"CW"
44.3,"CW"
44.4,"CW"
44.5,"CW"
44.5,"CW"
44.5,"CW"
44.6,"CW"
44.7,"CW"
45.1,"CW"
45.5,"CW"
46.2,"CW"
46.2,"CW"
46.4,"CW"
46.5,"CW"
46.5,"CW"
47.2,"CW"
47.2,"CW"
47.4,"CW"
47.4,"CW"
47.9,"CW"
48.2,"CW"
48.4,"CW"
48.5,"CW"
48.7,"CW"
48.9,"CW"
49,"CW"
49.6,"CW"
49.7,"CW"
49.7,"CW"
49.7,"CW"
51,"CW"
52.1,"CW"
52.5,"CW"
52.8,"CW"
54.6,"CW"
7.2,"FL"
8.1,"FL"
8.8,"FL"
9,"FL"
9.1,"FL"
9.1,"FL"
9.1,"FL"
9.2,"FL"
9.5,"FL"
9.6,"FL"
9.8,"FL"
9.8,"FL"
10.1,"FL"
10.2,"FL"
10.3,"FL"
10.4,"FL"
10.7,"FL"
10.7,"FL"
10.8,"FL"
10.8,"FL"
11,"FL"
11.1,"FL"
11.2,"FL"
11.4,"FL"
11.4,"FL"
11.5,"FL"
11.6,"FL"
11.6,"FL"
11.6,"FL"
11.7,"FL"
11.8,"FL"
11.8,"FL"
11.9,"FL"
12,"FL"
12,"FL"
12.2,"FL"
12.3,"FL"
12.5,"FL"
12.5,"FL"
12.5,"FL"
12.6,"FL"
12.6,"FL"
12.6,"FL"
12.7,"FL"
12.8,"FL"
12.8,"FL"
12.8,"FL"
12.8,"FL"
12.8,"FL"
12.9,"FL"
12.9,"FL"
13,"FL"
13.1,"FL"
13.1,"FL"
13.1,"FL"
13.2,"FL"
13.2,"FL"
13.3,"FL"
13.4,"FL"
13.4,"FL"
13.7,"FL"
13.7,"FL"
13.9,"FL"
13.9,"FL"
14,"FL"
14,"FL"
14,"FL"
14.1,"FL"
14.1,"FL"
14.1,"FL"
14.2,"FL"
14.2,"FL"
14.2,"FL"
14.3,"FL"
14.3,"FL"
14.6,"FL"
14.6,"FL"
14.7,"FL"
14.7,"FL"
14.7,"FL"
14.9,"FL"
14.9,"FL"
15,"FL"
15,"FL"
15,"FL"
15,"FL"
15,"FL"
15,"FL"
15.1,"FL"
15.1,"FL"
15.1,"FL"
15.1,"FL"
15.1,"FL"
15.2,"FL"
15.2,"FL"
15.3,"FL"
15.4,"FL"
15.4,"FL"
15.4,"FL"
15.5,"FL"
15.6,"FL"
15.6,"FL"
15.6,"FL"
15.6,"FL"
15.6,"FL"
15.7,"FL"
15.7,"FL"
15.7,"FL"
15.7,"FL"
15.8,"FL"
15.9,"FL"
16.1,"FL"
16.1,"FL"
16.1,"FL"
16.1,"FL"
16.2,"FL"
16.2,"FL"
16.2,"FL"
16.2,"FL"
16.3,"FL"
16.3,"FL"
16.4,"FL"
16.4,"FL"
16.6,"FL"
16.7,"FL"
16.7,"FL"
16.8,"FL"
16.9,"FL"
17.1,"FL"
17.1,"FL"
17.1,"FL"
17.1,"FL"
17.2,"FL"
17.4,"FL"
17.4,"FL"
17.5,"FL"
17.5,"FL"
17.5,"FL"
17.5,"FL"
17.5,"FL"
17.5,"FL"
17.6,"FL"
17.7,"FL"
17.8,"FL"
17.9,"FL"
17.9,"FL"
18,"FL"
18,"FL"
18,"FL"
18,"FL"
18.2,"FL"
18.3,"FL"
18.4,"FL"
18.4,"FL"
18.4,"FL"
18.5,"FL"
18.6,"FL"
18.6,"FL"
18.6,"FL"
18.8,"FL"
18.8,"FL"
18.8,"FL"
18.8,"FL"
18.9,"FL"
19.1,"FL"
19.1,"FL"
19.2,"FL"
19.3,"FL"
19.3,"FL"
19.4,"FL"
19.4,"FL"
19.7,"FL"
19.7,"FL"
19.8,"FL"
19.8,"FL"
19.9,"FL"
19.9,"FL"
20,"FL"
20.1,"FL"
20.1,"FL"
20.3,"FL"
20.5,"FL"
20.6,"FL"
20.6,"FL"
20.9,"FL"
21,"FL"
21.3,"FL"
21.3,"FL"
21.4,"FL"
21.5,"FL"
21.6,"FL"
21.6,"FL"
21.7,"FL"
21.9,"FL"
21.9,"FL"
22.1,"FL"
22.5,"FL"
23,"FL"
23.1,"FL"
23.1,"FL"
6.5,"RW"
6.7,"RW"
6.9,"RW"
7.7,"RW"
7.8,"RW"
7.9,"RW"
8,"RW"
8.1,"RW"
8.2,"RW"
8.2,"RW"
8.2,"RW"
8.5,"RW"
8.6,"RW"
8.9,"RW"
9,"RW"
9,"RW"
9.1,"RW"
9.2,"RW"
9.3,"RW"
9.4,"RW"
9.4,"RW"
9.5,"RW"
9.5,"RW"
9.6,"RW"
9.7,"RW"
9.7,"RW"
9.8,"RW"
9.9,"RW"
10,"RW"
10,"RW"
10,"RW"
10.1,"RW"
10.2,"RW"
10.4,"RW"
10.4,"RW"
10.5,"RW"
10.5,"RW"
10.6,"RW"
10.6,"RW"
10.6,"RW"
10.7,"RW"
10.7,"RW"
10.7,"RW"
10.8,"RW"
10.9,"RW"
10.9,"RW"
10.9,"RW"
11,"RW"
11,"RW"
11,"RW"
11,"RW"
11,"RW"
11,"RW"
11.1,"RW"
11.1,"RW"
11.1,"RW"
11.1,"RW"
11.1,"RW"
11.2,"RW"
11.3,"RW"
11.3,"RW"
11.3,"RW"
11.4,"RW"
11.4,"RW"
11.4,"RW"
11.4,"RW"
11.5,"RW"
11.5,"RW"
11.5,"RW"
11.5,"RW"
11.5,"RW"
11.6,"RW"
11.6,"RW"
11.6,"RW"
11.7,"RW"
11.8,"RW"
11.8,"RW"
11.8,"RW"
11.9,"RW"
11.9,"RW"
12,"RW"
12.1,"RW"
12.2,"RW"
12.2,"RW"
12.2,"RW"
12.2,"RW"
12.2,"RW"
12.2,"RW"
12.3,"RW"
12.5,"RW"
12.5,"RW"
12.5,"RW"
12.6,"RW"
12.6,"RW"
12.6,"RW"
12.7,"RW"
12.7,"RW"
12.7,"RW"
12.7,"RW"
12.8,"RW"
12.8,"RW"
12.8,"RW"
12.8,"RW"
12.9,"RW"
13,"RW"
13,"RW"
13,"RW"
13.2,"RW"
13.2,"RW"
13.2,"RW"
13.3,"RW"
13.3,"RW"
13.3,"RW"
13.4,"RW"
13.4,"RW"
13.4,"RW"
13.4,"RW"
13.5,"RW"
13.5,"RW"
13.5,"RW"
13.5,"RW"
13.5,"RW"
13.5,"RW"
13.6,"RW"
13.6,"RW"
13.6,"RW"
13.7,"RW"
13.7,"RW"
13.7,"RW"
13.7,"RW"
13.8,"RW"
13.8,"RW"
13.8,"RW"
13.8,"RW"
13.8,"RW"
13.9,"RW"
13.9,"RW"
14,"RW"
14,"RW"
14,"RW"
14,"RW"
14.1,"RW"
14.1,"RW"
14.1,"RW"
14.2,"RW"
14.2,"RW"
14.2,"RW"
14.3,"RW"
14.3,"RW"
14.3,"RW"
14.3,"RW"
14.4,"RW"
14.4,"RW"
14.4,"RW"
14.5,"RW"
14.5,"RW"
14.6,"RW"
14.7,"RW"
14.7,"RW"
14.8,"RW"
14.9,"RW"
15,"RW"
15,"RW"
15.2,"RW"
15.2,"RW"
15.3,"RW"
15.4,"RW"
15.5,"RW"
15.5,"RW"
15.7,"RW"
15.7,"RW"
15.7,"RW"
15.7,"RW"
15.7,"RW"
15.8,"RW"
15.8,"RW"
16,"RW"
16,"RW"
16.1,"RW"
16.3,"RW"
16.3,"RW"
16.5,"RW"
16.5,"RW"
16.6,"RW"
16.7,"RW"
16.7,"RW"
16.7,"RW"
16.7,"RW"
16.8,"RW"
16.9,"RW"
17.1,"RW"
17.2,"RW"
17.2,"RW"
17.2,"RW"
17.5,"RW"
17.5,"RW"
17.9,"RW"
18,"RW"
18.4,"RW"
20.2,"RW"
